145,A Stupid Barber,-,-,-,-,-,-,-,-,-
146,AA,-,-,958390,926990,-,-,-,-,-
147,Bad Routine,-,-,-,-,-,-,-,-,-
148,Baile Le Samba,-,-,-,-,-,-,-,-,-
149,BALLAD FOR YOU～想いの雨～,-,-,-,-,-,-,-,-,-
150,Brazilian Anthem,-,-,-,-,-,-,-,-,-
151,cachaca,-,-,-,-,-,-,-,-,-
152,Can Be Real,-,-,-,-,-,-,-,-,-
153,CAN'T STOP FALLIN' IN LOVE -super euro version-,-,-,-,-,-,-,-,-,-
154,CENTAUR,-,-,-,-,-,-,-,-,-
155,CHAOS,-,-,705390,-,-,-,-,-,-
156,CURUS,-,-,-,-,-,-,-,-,-
157,DoLL,-,-,-,-,-,-,-,-,-
158,Dragon Blade,-,-,-,-,-,-,-,-,-
159,Fascination ～eternal love mix～,720590,-,-,227900,-,-,-,-,-
160,Fascination MAXX,-,902070,906530,119470,-,-,-,-,-
161,Flow,-,-,-,-,-,-,-,-,-
162,Flow (True Style),-,-,-,-,-,-,-,-,-
163,Fly away,-,-,-,-,-,-,-,-,-
164,Forever Sunshine,-,-,-,-,-,-,-,-,-
165,Freedom,-,-,-,-,-,-,-,-,-
166,Funk Boogie,-,-,-,-,-,-,-,-,-
167,GORGEOUS 2012,-,-,-,-,-,-,-,-,-
168,HAPPY☆ANGEL,-,-,-,-,-,-,-,-,-
169,Healing-D-Vision,-,679020,-,158540,508480,-,-,-,-
170,I Need You,-,-,-,-,-,-,-,-,-
171,iFUTURELIST(DDR VERSION),-,-,-,-,-,-,-,-,-
172,INNOCENCE OF SILENCE,-,-,-,-,-,-,-,-,-
173,INSIDE YOUR HEART,-,-,-,923700,-,821390,-,-,-
174,Jam & Marmalade,-,-,-,-,-,-,-,-,-
175,KEEP ON MOVIN' ～DMX MIX～,-,-,-,-,-,-,-,-,-
176,La Bamba,-,-,-,-,-,-,-,-,-
177,LOGICAL DASH,-,-,704590,-,-,-,-,-,-
178,LOVE IS ORANGE,-,-,866600,-,-,-,-,-,-
179,Make A Difference,-,-,-,-,-,-,-,-,-
180,MARIA(I believe...),-,-,-,-,-,-,-,-,-
181,MAX 300 (Super-Max-Me Mix),-,625920,-,270390,-,-,-,-,-
182,MAXIMIZER,-,-,-,-,-,-,-,-,-
183,MIDNIGHT SPECIAL,-,-,-,-,-,-,-,-,-
184,Mind Parasite,-,-,-,979800,-,-,-,-,-
185,Monkey Punk,-,-,-,-,-,-,-,-,-
186,MOON,-,-,-,944140,-,-,-,-,-
187,murmur twins,-,-,845350,-,-,-,-,-,-
188,My Only Shining Star,-,-,-,-,-,-,-,-,-
189,No.13,-,-,-,-,-,-,-,-,-
190,PARANOiA-Respect-,-,-,692900,619290,-,-,-,-,-
191,PASSION OF LOVE,-,-,-,-,-,-,-,-,-
192,Polovtsian Dances And Chorus,-,-,-,-,-,-,-,-,-
193,PUT YOUR FAITH IN ME ～SATURDAY NIGHT MIX～,-,-,-,-,-,-,-,-,-
194,Quick Master,-,-,-,926890,-,-,-,-,-
195,Quickening,-,-,845190,968810,-,-,-,-,-
196,rainbow flyer,-,-,-,-,-,-,-,-,-
197,rainbow rainbow,-,-,-,-,-,-,-,-,-
198,RED ZONE,-,-,723300,885420,-,-,-,-,-
199,Saturday Night Love,-,-,-,-,-,-,-,-,-
200,Scorching Moon,-,-,-,-,-,-,-,-,-
201,SEDUCTION,-,-,-,922240,-,-,-,-,-
202,SEDUCTION(Vocal Remix),-,-,-,-,-,-,-,-,-
203,Ska Ska No.3,-,-,-,-,-,-,-,-,-
204,Star Gate Heaven,-,-,-,-,-,-,-,-,-
205,STARS☆☆☆(2nd NAOKI's style),-,-,-,-,-,-,-,-,-
206,THE SHINING POLARIS,-,-,-,-,-,-,-,-,-
207,TIERRA BUENA,-,-,-,-,-,-,-,-,-
208,TOMORROW,-,-,-,-,-,-,-,-,-
209,Tomorrow Perfume,-,-,-,-,-,-,-,-,-
210,TRUE♥LOVE,-,-,-,-,-,-,-,-,-
211,Try 2 Luv. U,-,-,-,-,-,-,-,-,-
212,un deux trois,-,-,-,-,-,-,-,-,-
213,Under the Sky,-,-,-,-,-,-,-,-,-
214,Xepher,-,654500,-,-,-,-,-,-,-
215,You gotta move it (feat. Julie Rugaard),-,-,-,952930,-,-,-,-,-
216,カゲロウ,-,-,-,-,-,-,-,-,-
217,この子の七つのお祝いに,-,-,-,-,-,-,-,-,-
218,チカラ,-,-,-,-,-,-,-,-,-
219,ヒマワリ,-,-,-,-,-,-,-,-,-
220,華爛漫 -Flowers-,-,-,726580,982930,-,-,-,-,-
221,月光蝶,-,-,-,759180,-,-,-,-,-
222,男々道,-,-,-,-,-,-,-,-,-
223,怒れる大きな白い馬,-,-,-,-,-,-,-,-,-
224,虹色,-,745000,701700,879050,883680,-,-,-,-
225,夢幻ノ光,-,-,-,-,-,-,-,-,-
226,A thing called LOVE,-,-,-,-,-,-,-,-,-
227,AM-3P ("CHAOS" Special),-,,-,,740620,-,,-,-
228,Arrabbiata,-,-,-,-,-,-,-,-,-
229,B4U ("VOLTAGE" Special),-,,-,,879480,-,,-,-
230,Blind Justice ～Torn souls, Hurt Faiths ～,-,-,791190,954390,-,-,-,-,-
231,Bloody Tears(IIDX EDITION),-,-,-,-,-,-,-,-,-
232,BRILLIANT 2U ("STREAM" Special),-,,-,,759490,-,,-,-
233,CaptivAte～誓い～,-,-,-,-,-,-,-,-,-
234,D2R ("FREEZE" Special),-,,-,,890080,-,,-,-
235,DEAD END ("GROOVE RADAR" Special),-,,-,,-,-,,-,-
236,dream of love,-,-,-,-,-,-,-,-,-
237,DYNAMITE RAVE ("AIR" Special),-,,-,,999680,-,,-,905080
238,Electrified,-,-,-,-,-,-,-,-,-
239,Every Day, Every Night(NM STYLE),-,-,-,-,-,-,-,-,-
240,Feelings Won't Fade(Extend Trance Mix),-,-,-,916520,-,-,-,-,-
241,FIRE,-,-,-,-,-,-,-,-,-
242,Flow (Jammin' Ragga Mix),-,-,-,-,-,-,-,-,-
243,Fly away -mix del matador-,-,-,-,-,-,-,-,-,-
244,Freeway Shuffle,-,-,-,-,-,-,-,-,-
245,GIRIGILI門前雀羅,-,-,-,-,-,-,-,-,-
246,L'amour et la liberté(Darwin & DJ Silver remix),-,-,-,-,-,-,-,-,-
247,MARS WAR 3,-,-,-,-,-,-,-,-,-
248,MOONSTER,-,-,-,-,-,-,-,-,-
249,Music In The Rhythm,-,-,-,-,-,-,-,-,-
250,NGO,-,685530,-,-,265140,-,-,-,-
251,PARANOiA ～HADES～,-,836400,164090,-,-,-,-,-,-
252,Pluto,-,-,-,-,-,-,-,-,-
253,Pluto Relinquish,-,-,573670,-,-,-,-,-,-
254,Poseidon,-,-,-,-,-,-,-,-,-
255,Raspberry♡Heart(English version),-,-,-,-,-,-,-,-,-
256,Saturn,-,-,-,-,-,-,-,-,-
257,Shades of Grey,-,-,-,-,-,-,-,-,-
258,Silver Platform - I wanna get your heart -,-,-,-,-,-,-,-,-,-
259,SOUL CRASH,-,-,-,-,-,-,-,-,-
260,Star Gate Heaven (FUTURE LOVE Mix),-,-,-,-,-,-,-,-,-
261,STARS☆☆☆（Re-tuned by HΛL） - DDR EDITION -,-,-,-,-,-,-,-,-,-
262,stealth,-,-,-,-,-,-,-,-,-
263,SUNKiSS♥DROP,-,-,-,473910,-,-,-,-,-
264,switch,-,-,-,-,-,-,-,-,-
265,Trim,-,-,-,-,-,-,-,-,-
266,TRIP MACHINE PhoeniX,-,-,737720,-,-,-,-,-,-
267,Trust -DanceDanceRevolution mix-,-,-,-,-,-,-,-,-,-
268,Unreal,-,-,-,-,-,-,-,-,-
269,Uranus,-,-,-,-,-,-,-,-,-
270,Vem brincar,-,-,-,-,-,-,-,-,-
271,Venus,-,-,-,-,-,-,-,-,-
272,volcano,-,-,-,-,-,-,-,-,-
273,Votum stellarum -forest #25 DDR RMX-,-,-,-,-,-,-,-,-,-
274,Why not,-,-,-,-,-,-,-,-,-
275,30 Lives (Up-Up-Down-Dance Mix),-,-,-,-,-,-,-,-,-
276,A Geisha's Dream,-,370750,-,912600,-,-,786780,-,-
277,AFRONOVA(X-Special),-,,-,,-,-,,-,-
278,Beautiful Inside (Cube::Hard Mix),-,-,-,-,-,-,-,-,-
279,Blue Rain,-,-,954350,-,-,-,-,-,-
280,CANDY☆(X-Special),-,,-,,-,-,,-,-
281,Chance and Dice,-,-,-,-,-,-,-,-,-
282,Dance Celebration,-,-,-,-,-,-,-,-,-
283,Dance Celebration (System 7 Remix),-,-,-,-,-,-,-,-,-
284,Dance Dance Revolution(X-Special),-,,-,,-,-,,-,-
285,Dance Floor,-,-,-,-,-,-,-,-,-
286,dazzle,-,-,-,-,-,-,-,-,-
287,Dream Machine,-,-,-,-,-,-,-,-,-
288,Flight of the Phoenix,-,-,-,-,-,-,-,-,-
289,Flourish,-,-,-,-,-,-,-,-,-
290,Healing Vision(X-Special),-,,-,,-,-,,-,-
291,Horatio,-,-,-,904460,706240,-,-,-,-
292,Inspiration,-,-,-,-,-,-,-,-,-
